"resource","consumer","res.density","res.phylum","res.class","res.order","res.family","res.genus","con.density","con.phylum","con.class","con.order","con.family","con.genus","res.method","con.method","N.records","linkevidence","source.id"
"Simulium","Rhyacophila",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",18.43317972,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","exact","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Simulium",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Stegopterna",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","exact","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Limnephilidae",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",8.960573477,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","genus","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Simulium","Dytiscidae",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","genus","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Agabus",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",5.376344086,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Chironomidae",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",241.3381123,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",9,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Desmona",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",7.765830346,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Desmona","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Oligochaeta",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",168.9708141,"Annelida","Clitellata",,,,"family","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Pedicia",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",2.38948626,"Arthropoda","Insecta","Diptera","Pediciidae","Pedicia","family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Prosimulium",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",11.35005974,"Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Rhyacophila",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",18.43317972,"Arthropoda","Insecta","Trichoptera","Rhyacophilidae","Rhyacophila","family","exact",11,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Simulium",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",53.76344086,"Arthropoda","Insecta","Diptera","Simuliidae","Simulium","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Stegopterna",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Limnephilidae",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",8.960573477,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Stegopterna","Dytiscidae",117.5115207,"Arthropoda","Insecta","Diptera","Simuliidae","Stegopterna",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","family","family",3,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Diptera","Agabus",0.68271036,"Arthropoda","Insecta","Diptera","Empididae","Neoplasta",5.376344086,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","exact","exact",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Diptera","Dytiscidae",0.68271036,"Arthropoda","Insecta","Diptera","Empididae","Neoplasta",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","exact","family",2,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Limnephilidae","Agabus",8.960573477,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",5.376344086,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Limnephilidae","Chironomidae",8.960573477,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",241.3381123,"Arthropoda","Insecta","Diptera","Chironomidae",,"family","family",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Limnephilidae","Dytiscidae",8.960573477,"Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","family","family",13,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Dytiscidae","Agabus",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes",5.376344086,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Agabus","family","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Dytiscidae","Dytiscidae",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes",12.28878648,"Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes","family","family",53,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
"Tipulidae","Tipulidae",2.38948626,"Arthropoda","Insecta","Diptera","Tipulidae","Monophilus",2.38948626,"Arthropoda","Insecta","Diptera","Tipulidae","Monophilus","exact","exact",1,"source","Brose, U. et al., 2005. Body sizes of consumers and their resources. Ecology 86:2545. Available from doi:10.1890/05-0379 .,Food Webs and Species Interactions in the Biodiversity of UK and Ireland (Online). 2017. Data provided by Malcolm Storey. Also available from http://bioinfo.org.uk.,http://iNaturalist.org is a place where you can record what you see in nature, meet other nature lovers, and learn about the natural world.,https://mangal.io - the ecological interaction database.,Ryan F. Hechinger, Kevin D. Lafferty, John P. McLaughlin, Brian L. Fredensborg, Todd C. Huspeni, Julio Lorda, Parwant K. Sandhu, Jenny C. Shaw, Mark E. Torchin, Kathleen L. Whitney, and Armand M. Kuris 2011. Food webs including parasites, biomass, body sizes, and life stages for three California/Baja California estuaries. Ecology 92:791–791. https://doi.org/10.1890/10-1383.1 ."
